Package                Version
---------------------- -------
cffi                   1.15.0
click                  8.1.2
colorama               0.4.4
cryptography           36.0.2
Flask                  2.1.1
Flask-SQLAlchemy       2.5.1
greenlet               1.1.2
importlib-metadata     4.11.3
itsdangerous           2.1.2
Jinja2                 3.1.1
MarkupSafe             2.1.1
mysql-connector-python 8.0.28
numpy                  1.22.3
paho-mqtt              1.6.1
pandas                 1.4.2
pip                    22.0.4
protobuf               3.20.0
pycparser              2.21
PyMySQL                1.0.2
python-dateutil        2.8.2
pytz                   2022.1
setuptools             60.2.0
six                    1.16.0
SQLAlchemy             1.4.34
Werkzeug               2.1.1
wheel                  0.37.1
zipp                   3.7.0
